_diag_c8_numbers.txt	5389
_tmp_ls.txt	975
_tmp_probe.txt	64
_tmp_venv.txt	6561
answer_provenance.md	4430
combination_probe.json	18935
combination_probe.md	25097
combination_run_20260919_212328.json	45852
combination_run_20260919_212432_reanalyzed.md	21442
combination_run_20260919_212608_reanalyzed.json	48774
combination_run_20260919_212608_reanalyzed.md	21600
combination_run_20260919_214241_reanalyzed.json	48748
combination_run_20260919_214241_reanalyzed.md	21600
combination_run_20260919_214555_reanalyzed.json	49422
combination_run_20260919_214555_reanalyzed.md	21600
combination_run_20260919_214625.json	118440
combination_run_20260919_214625.md	18633
combination_run_20260919_214625_reanalyzed.json	117920
combination_run_20260919_214625_reanalyzed.md	19111
combination_run_20260919_214710_reanalyzed.json	117993
combination_run_20260919_214710_reanalyzed.md	18633
LOGS	_ab_check.txt
LOGS	_agent_dryrun_stdout.txt
LOGS	_agent_dryrun3.txt
LOGS	_agent_dryrun4.txt
LOGS	_agent_env.txt
LOGS	_agent_fulltests.txt
LOGS	_agent_fulltests_read.txt
LOGS	_agent_fulltests2.txt
LOGS	_agent_live_stdout.txt
LOGS	_agent_live2_stdout.txt
LOGS	_agent_prog_smoke.py
LOGS	_agent_runs_list.txt
LOGS	_agent_selfcheck.txt
LOGS	_agent_selfcheck_run.txt
LOGS	_agent_tests.txt
LOGS	_api_probe.txt
LOGS	_api_verify.txt
LOGS	_api2.txt
LOGS	_be_check.txt
LOGS	_browsers.txt
LOGS	_build_probe.py
LOGS	_build_probe2.py
LOGS	_build_test.txt
LOGS	_build_test2.txt
LOGS	_cleanup.txt
LOGS	_demo_tree.txt
LOGS	_docs_check.txt
LOGS	_dryrun_plan.json
LOGS	_dryrun_plan.txt
LOGS	_dw1.txt
LOGS	_dw2.txt
LOGS	_dw3.txt
LOGS	_env_probe.txt
LOGS	_env1.txt
LOGS	_env2.txt
LOGS	_envkeys.txt
LOGS	_export.txt
LOGS	_fe_assets.txt
LOGS	_fe_net.txt
LOGS	_fe_setup.txt
LOGS	_final_verify.txt
LOGS	_final2.txt
LOGS	_git_status.txt
LOGS	_js_check2.txt
LOGS	_jscheck.txt
LOGS	_layout_summary.txt
LOGS	_live_persist.txt
LOGS	_ls.txt
LOGS	_ls2.txt
LOGS	_mask_probe.txt
LOGS	_mask_vs_box.txt
LOGS	_mem_sync.txt
LOGS	_memsync.txt
LOGS	_memsync2.txt
LOGS	_memsync3.txt
LOGS	_memsync4.txt
LOGS	_memsync5.txt
LOGS	_memsync6.txt
LOGS	_memsync7.txt
LOGS	_net_probe.txt
LOGS	_peek.py
LOGS	_probe_out.txt
LOGS	_proxy_diag.txt
LOGS	_pytest_final.txt
LOGS	_pytest_rerun.txt
LOGS	_pytest_run.txt
LOGS	_q3_final.txt
LOGS	_q3_trace.txt
LOGS	_q3_trace2.txt
LOGS	_q3_trace3.txt
LOGS	_q3_trace4.txt
LOGS	_q3_vision.txt
LOGS	_q3b.txt
LOGS	_qa20.md
LOGS	_reexport.txt
LOGS	_restart.txt
LOGS	_restart2.txt
LOGS	_restart3.txt
LOGS	_runA20.txt
LOGS	_runA20_fixed.txt
LOGS	_runA20_fixed2.txt
LOGS	_runA20_fixed3.txt
LOGS	_scene_peek.txt
LOGS	_scene_peek2.txt
LOGS	_scene_peek3.txt
LOGS	_schema_peek.txt
LOGS	_shot_log.txt
LOGS	_shots2.txt
LOGS	_shots3.txt
LOGS	_smoke.txt
LOGS	_smoke1.txt
LOGS	_smoke2.txt
LOGS	_sz.txt
LOGS	_t_attr.txt
LOGS	_t_pl.txt
LOGS	_t_pl2.txt
LOGS	_t_pl3.txt
LOGS	_t_ver.txt
LOGS	_t_vlm.txt
LOGS	_tmp_probe.py
LOGS	_tmp_smoke.py
LOGS	_unit_vlm_calls.jsonl
LOGS	_upload_ask.txt
LOGS	_verify2.txt
LOGS	_vis.txt
LOGS	_vlm_smoke.txt
LOGS	agent_llm_calls.jsonl
LOGS	archive_logs_2026-09-16.zip
LOGS	archive_memory_mirror_2026-09-17.zip
LOGS	archive_phase1_and_probes_2026-09-16.zip
LOGS	armA20_after_fixes_2026-09-18.txt
LOGS	armA20_before_coercion_fix.json
LOGS	before_derived_fix_2026-09-17.zip
LOGS	demo_ask_raw.json
LOGS	demo_server.log
LOGS	demo_shot.png
LOGS	diag_c8.log
LOGS	F_focus.png
LOGS	F_upload_panel.png
LOGS	F_upload_scene.png
LOGS	final1.png
LOGS	final2.png
LOGS	L_focus.png
LOGS	L_grid.png
LOGS	L_upload.png
LOGS	L_wide.png
LOGS	phase1_probe_first_run_2026-09-17.json
LOGS	phase1_probe_raw_2026-09-17.json
LOGS	phase1d_k_sweep.txt
LOGS	phase1e_principal_point.txt
LOGS	probe_analyze.log
LOGS	probe_combination.log
LOGS	provenance.log
LOGS	pytest_full.log
LOGS	pytest_verifier.log
LOGS	README.md
LOGS	shot1.png
LOGS	shot2.png
LOGS	subset_A20_before_2026-09-18.json
LOGS	vadar_llm_calls.jsonl
